"Dissertations, Academic.",Academic theses,http://id.loc.gov/authorities/genreForms/gf2014026039
Medical fiction.,Medical fiction,http://id.loc.gov/authorities/genreForms/gf2014026430
Medical films (Motion pictures),Medical films (Motion pictures),http://id.loc.gov/authorities/genreForms/gf2011026390
Medical television programs.,Medical television programs,http://id.loc.gov/authorities/genreForms/gf2011026392
Meditations.,Meditations,http://id.loc.gov/authorities/genreForms/gf2015026056
Melodramas (Motion pictures),Melodramas (Motion pictures),http://id.loc.gov/authorities/genreForms/gf2011026393
Military films.,Military films,http://id.loc.gov/authorities/genreForms/gf2011026395
Military regulations.,Military regulations,http://id.loc.gov/authorities/genreForms/gf2011026397
Monologues.,Monologues (Drama),http://id.loc.gov/authorities/genreForms/gf2014026440
Motets.,Motets,http://id.loc.gov/authorities/genreForms/gf2014026949
Motion picture music.,Motion picture music,http://id.loc.gov/authorities/genreForms/gf2014026950
Motion pictures.,Motion pictures,http://id.loc.gov/authorities/genreForms/gf2011026406
Don Juan films.,Motion pictures,http://id.loc.gov/authorities/genreForms/gf2011026406
Motorcycle films.,Motorcycle films,http://id.loc.gov/authorities/genreForms/gf2011026407
Music.,Music,http://id.loc.gov/authorities/genreForms/gf2014026952
Music videos.,Music videos,http://id.loc.gov/authorities/genreForms/gf2011026413
Musical films.,Musical films,http://id.loc.gov/authorities/genreForms/gf2011026414
Musical theater.,Musical theater,http://id.loc.gov/authorities/genreForms/gf2016026057
Musicals.,Musicals,http://id.loc.gov/authorities/genreForms/gf2014026957
Nature films.,Nature films,http://id.loc.gov/authorities/genreForms/gf2011026416
Nature television programs.,Nature television programs,http://id.loc.gov/authorities/genreForms/gf2011026417
Nautical charts.,Nautical charts,http://id.loc.gov/authorities/genreForms/gf2011026418
New wave films.,New wave films,http://id.loc.gov/authorities/genreForms/gf2011026419
Newsletters.,Newsletters,http://id.loc.gov/authorities/genreForms/[iban].,Newspapers,http://id.loc.gov/authorities/genreForms/gf2014026132
Noir fiction.,Noir fiction,http://id.loc.gov/authorities/genreForms/gf2014026452
Nonfiction films.,Nonfiction films,http://id.loc.gov/authorities/genreForms/gf2011026423
Nonfiction television programs.,Nonfiction television programs,http://id.loc.gov/authorities/genreForms/gf2011026425
Novels.,Novels,http://id.loc.gov/authorities/genreForms/gf2015026020
Novels in verse.,Novels in verse,http://id.loc.gov/authorities/genreForms/gf2014026457
Novels in  verse.,Novels in verse,http://id.loc.gov/authorities/genreForms/gf2014026457
Nursery rhymes.,Nursery rhymes,http://id.loc.gov/authorities/genreForms/gf2014026459
Odes.,Odes,http://id.loc.gov/authorities/genreForms/gf2014026461
Old-time music.,Old-time music,http://id.loc.gov/authorities/genreForms/gf2014026974
One-act plays.,One-act plays,http://id.loc.gov/authorities/genreForms/gf2014026462
Opera television programs.,Opera television programs,http://id.loc.gov/authorities/genreForms/gf2011026429
Operas.,Operas,http://id.loc.gov/authorities/genreForms/gf2014026976
Filmed operas.,Operas,http://id.loc.gov/authorities/genreForms/gf2014026976
Televised operas.,Operas,http://id.loc.gov/authorities/genreForms/gf2014026976
Outlines and syllabi.,Outlines and syllabi,http://id.loc.gov/authorities/genreForms/gf2014026136
Overtures.,Overtures,http://id.loc.gov/authorities/genreForms/gf2014026980
Filmed panel discussions.,Panel discussions,http://id.loc.gov/authorities/genreForms/gf2015026010
Papal documents.,Papal documents,http://id.loc.gov/authorities/genreForms/gf2015026044
Paper dolls.,Paper dolls,http://id.loc.gov/authorities/genreForms/gf2015026060
Parables.,Parables,http://id.loc.gov/authorities/genreForms/gf2014026467
Paranormal fiction.,Paranormal fiction,http://id.loc.gov/authorities/genreForms/gf2014026469
Parody films.,Parody films,http://id.loc.gov/authorities/genreForms/gf2011026436
Pastoral fiction.,Pastoral fiction,http://id.loc.gov/authorities/genreForms/gf2014026475
Pastoral letters and charges.,Pastoral letters and charges,http://id.loc.gov/authorities/genreForms/gf2015026047
Pastoral poetry.,Pastoral poetry,http://id.loc.gov/authorities/genreForms/[iban] books.,Pattern books,http://id.loc.gov/authorities/genreForms/gf2017027248
Peplum films.,Peplum films,http://id.loc.gov/authorities/genreForms/gf2011026439
Periodicals.,Periodicals,http://id.loc.gov/authorities/genreForms/gf2014026139
Personal narratives.,Personal narratives,http://id.loc.gov/authorities/genreForms/gf2014026142
Photobooks.,Photobooks,http://id.loc.gov/authorities/genreForms/gf2014026144
Photographs.,Photographs,http://id.loc.gov/authorities/genreForms/gf2017027249
Physical maps.,Physical maps,http://id.loc.gov/authorities/genreForms/gf2011026440
Picture books.,Picture books,http://id.loc.gov/authorities/genreForms/gf2016026096
Theatrical posters.,Playbills (Posters),http://id.loc.gov/authorities/genreForms/gf2014026148
Playbills (Posters),Playbills (Posters),http://id.loc.gov/authorities/genreForms/gf2014026148
Playing cards.,Playing cards,http://id.loc.gov/authorities/genreForms/gf2017027252
Poetry.,Poetry,http://id.loc.gov/authorities/genreForms/gf2014026481
Poems.,Poetry,http://id.loc.gov/authorities/genreForms/gf2014026481
Police films.,Police films,http://id.loc.gov/authorities/genreForms/gf2011026451
Political cartoons.,Political cartoons,http://id.loc.gov/authorities/genreForms/gf2017027253
Political fiction.,Political fiction,http://id.loc.gov/authorities/genreForms/gf2014026482
Political films.,Political films,http://id.loc.gov/authorities/genreForms/gf2011026452
Political plays.,Political plays,http://id.loc.gov/authorities/genreForms/gf2016026084
Political poetry.,Political poetry,http://id.loc.gov/authorities/genreForms/gf2016026085
Political posters.,Political posters,http://id.loc.gov/authorities/genreForms/gf2017026037
Political television programs.,Political television programs,http://id.loc.gov/authorities/genreForms/gf2011026456
Popular music.,Popular music,http://id.loc.gov/authorities/genreForms/gf2014027009
Postcards.,Postcards,http://id.loc.gov/authorities/genreForms/gf2014026151
Posters.,Posters,http://id.loc.gov/authorities/genreForms/gf2014026152
Prayer books.,Prayers,http://id.loc.gov/authorities/genreForms/gf2015026049
Prayers.,Prayers,http://id.loc.gov/authorities/genreForms/gf2015026049
Press releases.,Press releases,http://id.loc.gov/authorities/genreForms/gf2014026153
Prints.,Prints,http://id.loc.gov/authorities/genreForms/gf2017027255
Prison films.,Prison films,http://id.loc.gov/authorities/genreForms/gf2011026463
Promotional films.,Promotional films,http://id.loc.gov/authorities/genreForms/gf2011026470
Propaganda films.,Propaganda films,http://id.loc.gov/authorities/genreForms/gf2011026472
Prose poems.,Prose poems,http://id.loc.gov/authorities/genreForms/gf2014026488
Psychological fiction.,Psychological fiction,http://id.loc.gov/authorities/genreForms/gf2014026492
Puppet films.,Puppet films,http://id.loc.gov/authorities/genreForms/gf2011026480
Puppet television programs.,Puppet television programs,http://id.loc.gov/authorities/genreForms/gf2011026481
Quadrangle maps.,Quadrangle maps,http://id.loc.gov/authorities/genreForms/gf2011026482
Quotations.,Quotations,http://id.loc.gov/authorities/genreForms/gf2014026159
Radio adaptations.,Radio adaptations,http://id.loc.gov/authorities/genreForms/gf2011026484
Radio commercials.,Radio commercials,http://id.loc.gov/authorities/genreForms/gf2011026492
Radio news programs.,Radio news programs,http://id.loc.gov/authorities/genreForms/gf2011026501
Radio plays.,Radio plays,http://id.loc.gov/authorities/genreForms/gf2014026499
Radio public service announcements.,Radio public service announcements,http://id.loc.gov/authorities/genreForms/gf2011026508
Radio scripts.,Radio scripts,http://id.loc.gov/authorities/genreForms/gf2018026131
Ragtime music.,Ragtime music,http://id.loc.gov/authorities/genreForms/gf2014027034
Rap (Music),Rap (Music),http://id.loc.gov/authorities/genreForms/gf2014027037
Reality television programs.,Reality television programs,http://id.loc.gov/authorities/genreForms/gf2011026522
Religious fiction.,Religious fiction,http://id.loc.gov/authorities/genreForms/gf2014026502
Religious films.,Religious films,http://id.loc.gov/authorities/genreForms/gf2011026526
Religious films,Religious films,http://id.loc.gov/authorities/genreForms/gf2011026526
Religious poetry.,Religious poetry,http://id.loc.gov/authorities/genreForms/gf2014026503
Religious television programs.,Religious television programs,http://id.loc.gov/authorities/genreForms/gf2011026528
Remote-sensing images.,Remote-sensing images,http://id.loc.gov/authorities/genreForms/gf2011026530
Requiems.,Requiems,http://id.loc.gov/authorities/genreForms/gf2014027048
Revues.,Revues,http://id.loc.gov/authorities/genreForms/gf2014027050
Rhapsodies (Music),Rhapsodies (Music),http://id.loc.gov/authorities/genreForms/[iban] and blues music.,Rhythm and blues music,http://id.loc.gov/authorities/genreForms/gf2014027052
Road films.,Road films,http://id.loc.gov/authorities/genreForms/gf2011026535
Road maps.,Road maps,http://id.loc.gov/authorities/genreForms/gf2011026536
Road television programs.,Road television programs,http://id.loc.gov/authorities/genreForms/gf2011026537
Rock concert films.,Rock concert films,http://id.loc.gov/authorities/genreForms/gf2011026538
Rock films.,Rock films,http://id.loc.gov/authorities/genreForms/gf2011026539
Rock music.,Rock music,http://id.loc.gov/authorities/genreForms/gf2014027054
Romance fiction.,Romance fiction,http://id.loc.gov/authorities/genreForms/gf2014026516
Romance films.,Romance films,http://id.loc.gov/authorities/genreForms/gf2011026543
Romance television programs.,Romance television programs,http://id.loc.gov/authorities/genreForms/gf2011026544
Romantic comedy films.,Romantic comedy films,http://id.loc.gov/authorities/genreForms/gf2011026545
Romantic comedy television programs.,Romantic comedy television programs,http://id.loc.gov/authorities/genreForms/gf2011026546
Romance drama.,Romantic plays,http://id.loc.gov/authorities/genreForms/gf2014026519
Samurai films.,Samurai films,http://id.loc.gov/authorities/genreForms/gf2011026553
Maxims.,Sayings,http://id.loc.gov/authorities/genreForms/gf2014026170
Chreiai.,Sayings,http://id.loc.gov/authorities/genreForms/gf2014026170
Proverbs.,Sayings,http://id.loc.gov/authorities/genreForms/gf2014026170
Scholia.,Scholia,http://id.loc.gov/authorities/genreForms/gf2018026072
College yearbooks.,School yearbooks,http://id.loc.gov/authorities/genreForms/gf2014026172
School yearbooks.,School yearbooks,http://id.loc.gov/authorities/genreForms/gf2014026172
Science fiction.,Science fiction,http://id.loc.gov/authorities/genreForms/gf2014026529
Science fiction films.,Science fiction films,http://id.loc.gov/authorities/genreForms/gf2011026556
Star Trek films.,Science fiction films,http://id.loc.gov/authorities/genreForms/gf2011026556
Star Wars films.,Science fiction films,http://id.loc.gov/authorities/genreForms/gf2011026556
Star War films.,Science fiction films,http://id.loc.gov/authorities/genreForms/gf2011026556
Science fiction television programs.,Science fiction television programs,http://id.loc.gov/authorities/genreForms/gf2011026558
Star Trek television programs.,Science fiction television programs,http://id.loc.gov/authorities/genreForms/gf2011026558
Science films.,Science films,http://id.loc.gov/authorities/genreForms/gf2011026559
Science television programs.,Science television programs,http://id.loc.gov/authorities/genreForms/gf2011026561
Motion picture plays.,Screenplays,http://id.loc.gov/authorities/genreForms/gf2014026533
Screwball comedy films.,Screwball comedy films,http://id.loc.gov/authorities/genreForms/gf2011026565
Senryu.,Senryu,http://id.loc.gov/authorities/genreForms/gf2014026534
Serial publications.,Serial publications,http://id.loc.gov/authorities/genreForms/gf2014026174
Sermons.,Sermons,http://id.loc.gov/authorities/genreForms/gf2015026051
Short films.,Short films,http://id.loc.gov/authorities/genreForms/gf2011026570
Short stories.,Short stories,http://id.loc.gov/authorities/genreForms/gf2014026542
Silent films.,Silent films,http://id.loc.gov/authorities/genreForms/gf2011026575
Situation comedies (Television programs),Situation comedies (Television programs),http://id.loc.gov/authorities/genreForms/gf2011026579
Slapstick comedy films.,Slapstick comedy films,http://id.loc.gov/authorities/genreForms/gf2011026582
Three Stooges films.,Slapstick comedy films,http://id.loc.gov/authorities/genreForms/gf2011026582
Slasher films.,Slasher films,http://id.loc.gov/authorities/genreForms/gf2011026584
Social problem films.,Social problem films,http://id.loc.gov/authorities/genreForms/gf2011026589
Sonatas.,Sonatas,http://id.loc.gov/authorities/genreForms/gf2014027099
Song cycles.,Song cycles,http://id.loc.gov/authorities/genreForms/gf2014027101
Songbooks.,Songbooks,http://id.loc.gov/authorities/genreForms/gf2014027102
Songs.,Songs,http://id.loc.gov/authorities/genreForms/gf2014027103
Songsters.,Songsters,http://id.loc.gov/authorities/genreForms/gf2017026087
Sonnets.,Sonnets,http://id.loc.gov/authorities/genreForms/gf2014026549
Soukous (Music),Soukous (Music),http://id.loc.gov/authorities/genreForms/gf2014027105
Soul music.,Soul music,http://id.loc.gov/authorities/genreForms/gf2014027106
Sound recordings.,Sound recordings,http://id.loc.gov/authorities/genreForms/gf2011026594
Spaghetti Westerns.,Spaghetti Westerns,http://id.loc.gov/authorities/genreForms/gf2011026595
Legislative speeches.,Speeches,http://id.loc.gov/authorities/genreForms/gf2011026363
Spirituals (Songs),Spirituals (Songs),http://id.loc.gov/authorities/genreForms/gf2014027110
Sponsored films.,Sponsored films,http://id.loc.gov/authorities/genreForms/gf2011026599
Sports films.,Sports films,http://id.loc.gov/authorities/genreForms/gf2011026601
Sports television programs.,Sports television programs,http://id.loc.gov/authorities/genreForms/gf2011026603
Spy films.,Spy films,http://id.loc.gov/authorities/genreForms/gf2011026604
James Bond films.,Spy films,http://id.loc.gov/authorities/genreForms/gf2011026604
Spy television programs.,Spy television programs,http://id.loc.gov/authorities/genreForms/gf2011026606
Steampunk fiction.,Steampunk fiction,http://id.loc.gov/authorities/genreForms/gf2014026558
Stock footage.,Stock footage,http://id.loc.gov/authorities/genreForms/gf2011026614
Stop-motion animation films,Stop-motion animation films,http://id.loc.gov/authorities/genreForms/gf2011026615
Stories in rhyme.,Stories in rhyme,http://id.loc.gov/authorities/genreForms/gf2014026559
Stream of consciousness fiction.,Stream of consciousness fiction,http://id.loc.gov/authorities/genreForms/gf2014026561
Suites.,Suites,http://id.loc.gov/authorities/genreForms/gf2014027116
Batman films.,Superhero films,http://id.loc.gov/authorities/genreForms/gf2011026621
Superhero films.,Superhero films,http://id.loc.gov/authorities/genreForms/gf2011026621
Superman films.,Superhero films,http://id.loc.gov/authorities/genreForms/gf2011026621
Superhero television programs.,Superhero television programs,http://id.loc.gov/authorities/genreForms/gf2011026622
Survival films.,Survival films,http://id.loc.gov/authorities/genreForms/gf2011026626
Swashbuckler films.,Swashbuckler films,http://id.loc.gov/authorities/genreForms/gf2011026628
Swing (Music),Swing (Music),http://id.loc.gov/authorities/genreForms/gf2014027119
Symphonic poems.,Symphonic poems,http://id.loc.gov/authorities/genreForms/gf2014027120
Symphonies.,Symphonies,http://id.loc.gov/authorities/genreForms/gf2014027121
Tanka.,Tanka,http://id.loc.gov/authorities/genreForms/gf2014026566
Teen films.,Teen films,http://id.loc.gov/authorities/genreForms/gf2011026632
Teen television programs.,Teen television programs,http://id.loc.gov/authorities/genreForms/gf2011026633
Televised performances.,Televised performances,http://id.loc.gov/authorities/genreForms/gf2011026646
Television adaptations.,Television adaptations,http://id.loc.gov/authorities/genreForms/gf2011026653
Television comedies.,Television comedies,http://id.loc.gov/authorities/genreForms/gf2011026654
Comedy television programs.,Television comedies,http://id.loc.gov/authorities/genreForms/gf2011026654
Television commercials.,Television commercials,http://id.loc.gov/authorities/genreForms/gf2011026655
Television cop shows.,Television cop shows,http://id.loc.gov/authorities/genreForms/gf2011026657
Television crime shows.,Television crime shows,http://id.loc.gov/authorities/genreForms/gf2011026658
Television melodramas.,Television melodramas,http://id.loc.gov/authorities/genreForms/gf2011026664
Television mini-series.,Television mini-series,http://id.loc.gov/authorities/genreForms/gf2011026665
Television musicals.,Television musicals,http://id.loc.gov/authorities/genreForms/gf2011026666
Television pilot programs.,Television pilot programs,http://id.loc.gov/authorities/genreForms/gf2011026669
Television plays.,Television plays,http://id.loc.gov/authorities/genreForms/gf2014026568
Television programs.,Television programs,http://id.loc.gov/authorities/genreForms/gf2011026673
Television programs for people with visual disabilities.,Television programs for people with visual disabilities,http://id.loc.gov/authorities/genreForms/gf2011026674
Television programs for the hearing impaired.,Television programs for the hearing impaired,http://id.loc.gov/authorities/genreForms/gf2011026675
Television remakes.,Television remakes,http://id.loc.gov/authorities/genreForms/gf2011026678
Television series.,Television series,http://id.loc.gov/authorities/genreForms/gf2011026680
Television serials.,Television series,http://id.loc.gov/authorities/genreForms/gf2011026680
Television soap operas.,Television soap operas,http://id.loc.gov/authorities/genreForms/gf2011026681
Television specials.,Television specials,http://id.loc.gov/authorities/genreForms/gf2011026683
Television talk shows.,Television talk shows,http://id.loc.gov/authorities/genreForms/gf2011026684
Ten-minute plays.,Ten-minute plays,http://id.loc.gov/authorities/genreForms/gf2014026569
Textbooks.,Textbooks,http://id.loc.gov/authorities/genreForms/gf2014026191
Theater programs.,Theater programs,http://id.loc.gov/authorities/genreForms/[iban].,Thematic maps,http://id.loc.gov/authorities/genreForms/gf2011026690
Suspense fiction.,Thrillers (Fiction),http://id.loc.gov/authorities/genreForms/gf2014026571
Suspense fiction,Thrillers (Fiction),http://id.loc.gov/authorities/genreForms/gf2014026571
Thrillers (Motion pictures),Thrillers (Motion pictures),http://id.loc.gov/authorities/genreForms/gf2011026692
Suspense films.,Thrillers (Motion pictures),http://id.loc.gov/authorities/genreForms/gf2011026692
Thriller films.,Thrillers (Motion pictures),http://id.loc.gov/authorities/genreForms/gf2011026692
Thrillers (Television programs),Thrillers (Television programs),http://id.loc.gov/authorities/genreForms/gf2011026694
Toccatas.,Toccatas,http://id.loc.gov/authorities/genreForms/gf2014027140
Tourist maps.,Tourist maps,http://id.loc.gov/authorities/genreForms/gf2011026699
Toy and movable books.,Toy and movable books,http://id.loc.gov/authorities/genreForms/gf2014026197
Commercial catalogs.,Trade catalogs,http://id.loc.gov/authorities/genreForms/gf2014026198
Trade catalogs.,Trade catalogs,http://id.loc.gov/authorities/genreForms/gf2014026198
Travel writing.,Travel writing,http://id.loc.gov/authorities/genreForms/gf2014026200
Travelogues (Television programs),Travelogues (Television programs),http://id.loc.gov/authorities/genreForms/gf2011026706
Trick films.,Trick films,http://id.loc.gov/authorities/genreForms/gf2011026709
True crime stories.,True crime stories,http://id.loc.gov/authorities/genreForms/gf2014026203
Upside-down books.,Upside-down books,http://id.loc.gov/authorities/genreForms/gf2014026206
Urban fiction.,Urban fiction,http://id.loc.gov/authorities/genreForms/gf2014026581
Vampire films.,Vampire films,http://id.loc.gov/authorities/genreForms/gf2011026716
Dracula films.,Vampire films,http://id.loc.gov/authorities/genreForms/gf2011026716
Variety shows (Television programs),Variety shows (Television programs),http://id.loc.gov/authorities/genreForms/gf2011026720
Video art.,Video art,http://id.loc.gov/authorities/genreForms/gf2017027265
Video recordings.,Video recordings,http://id.loc.gov/authorities/genreForms/gf2011026723
Video recordings for people with visual disabilities.,Video recordings for people with visual disabilities,http://id.loc.gov/authorities/genreForms/gf2011026724
Visual poetry.,Visual poetry,http://id.loc.gov/authorities/genreForms/gf2014026588
Wanted posters.,Wanted posters,http://id.loc.gov/authorities/genreForms/gf2017026124
War films.,War films,http://id.loc.gov/authorities/genreForms/gf2011026729
Anti-war films.,War films,http://id.loc.gov/authorities/genreForms/gf2011026729
War poetry.,War poetry,http://id.loc.gov/authorities/genreForms/gf2014026592
War television programs.,War television programs,http://id.loc.gov/authorities/genreForms/gf2011026731
Watercolors.,Watercolors,http://id.loc.gov/authorities/genreForms/gf2017027267
Wedding sermons.,Wedding sermons,http://id.loc.gov/authorities/genreForms/gf2018026108
Werewolf films.,Werewolf films,http://id.loc.gov/authorities/genreForms/gf2011026733
Western films.,Western films,http://id.loc.gov/authorities/genreForms/gf2011026735
Cisco Kid films.,Western films,http://id.loc.gov/authorities/genreForms/gf2011026735
Wildlife films.,Wildlife films,http://id.loc.gov/authorities/genreForms/gf2011026738
Wildlife television programs.,Wildlife television programs,http://id.loc.gov/authorities/genreForms/gf2011026739
World atlases.,World atlases,http://id.loc.gov/authorities/genreForms/gf2011026742
World maps.,World maps,http://id.loc.gov/authorities/genreForms/gf2011026743
Yearbooks.,Yearbooks,http://id.loc.gov/authorities/genreForms/gf2014026208
Zarzuelas.,Zarzuelas,http://id.loc.gov/authorities/genreForms/gf2016026059
Zines.,Zines,http://id.loc.gov/authorities/genreForms/gf2014026210
Zombie films.,Zombie films,http://id.loc.gov/authorities/genreForms/gf2011026749
